datetime,call_oi,put_oi,call_volume,put_volume,call_iv,put_iv
2024-01-01 15:20:00,42391,57123,8717,9798,0.24855384257788063,0.23597456203984057
2024-01-01 15:25:00,24611,39689,5107,13040,0.24337902117390475,0.12400180329089322
2024-01-01 15:30:00,29372,70690,15823,14415,0.13017568249488387,0.2172915263072666
2024-01-01 15:35:00,44312,48506,14030,16085,0.24134373165844214,0.21864323855156068
2024-01-01 15:40:00,34080,37715,9513,10718,0.16720723673373009,0.24390444108665096
2024-01-01 15:45:00,35082,77320,18931,7068,0.2298121917198621,0.1270374730923017
2024-01-01 15:50:00,67409,76091,18108,12478,0.1743898339027253,0.19759139190198383
2024-01-01 15:55:00,62861,61029,6421,19923,0.17731116465132707,0.17561927418151688
2024-01-01 16:00:00,50677,33765,17970,13120,0.20245160182708055,0.16298228413174046
2024-01-01 16:05:00,40874,41942,12283,12820,0.22068206450587785,0.1317414128388795
2024-01-01 16:10:00,28378,58712,17104,16901,0.12439258962327232,0.1931450355572702
2024-01-01 16:15:00,21597,59894,5255,6786,0.19711027941852743,0.18227529433769976
2024-01-01 16:20:00,31600,69632,12248,10715,0.14427528923265823,0.13359207955963315
2024-01-01 16:25:00,23747,58031,16019,14649,0.16497343732221637,0.19962363592262083
2024-01-01 16:30:00,33879,40478,14029,19706,0.16523592660017813,0.215933905632882
2024-01-01 16:35:00,71822,42551,7962,18871,0.18097784422874996,0.21974617913697425
2024-01-01 16:40:00,33017,68068,7282,15106,0.16343773354390254,0.23769851447411555
2024-01-01 16:45:00,44815,48072,13744,13269,0.1339569453985868,0.17323119644554102
2024-01-01 16:50:00,38964,55561,13372,16805,0.1389317360083087,0.2438994599208778
2024-01-01 16:55:00,48812,22892,17444,6308,0.12434693812294269,0.2325058226607492
2024-01-01 17:00:00,60200,53966,6477,13839,0.18113238109273805,0.15854520423311208
2024-01-01 17:05:00,44714,44395,13762,15379,0.2440782003308885,0.14070679485542958
2024-01-01 17:10:00,38890,38756,9952,13744,0.13503777907425515,0.17660062149664174
2024-01-01 17:15:00,24725,71044,10880,18285,0.24301438409040066,0.17224683203427565
2024-01-01 17:20:00,63205,42174,14919,13473,0.21533699691517216,0.19484350969305655
2024-01-01 17:25:00,40684,54651,18335,14473,0.2028748443814412,0.19584021020260722
2024-01-01 17:30:00,46325,74619,10592,15038,0.20388610819206318,0.2174983079693968
2024-01-01 17:35:00,77911,20797,18711,18671,0.22747459429151667,0.18628569326672934
2024-01-01 17:40:00,52542,28209,12091,15679,0.13389958236937677,0.13362694332229952
2024-01-01 17:45:00,66037,61003,5591,19605,0.18561806206352044,0.2315778736219038
2024-01-01 17:50:00,33092,69306,11277,18445,0.2106218479738986,0.16026939581407432
2024-01-01 17:55:00,50382,41346,17708,15985,0.19628665785956328,0.24626866983985696
2024-01-01 18:00:00,59770,68025,7260,16903,0.2282612792330283,0.1353218141283701
2024-01-01 18:05:00,45457,48024,16139,17391,0.1293953221714757,0.2445726523902254
2024-01-01 18:10:00,26131,49414,19817,9861,0.20979113513489156,0.1318315348947272
2024-01-01 18:15:00,66029,73232,5347,19430,0.1894236049500133,0.15003469793311772
2024-01-01 18:20:00,45215,60818,13357,7776,0.16929091231739263,0.12605539247125042
2024-01-01 18:25:00,32612,25947,10032,6596,0.164235747690424,0.21166470906306933
2024-01-01 18:30:00,57305,29617,9443,5479,0.20070824226064507,0.23053883575433293
2024-01-01 18:35:00,33091,40704,16088,8312,0.2358293987037544,0.17642924063607746
2024-01-01 18:40:00,55103,48702,17685,11156,0.184502870393145,0.24070786975551586
2024-01-01 18:45:00,57089,21892,13774,16410,0.22721401132999963,0.19673887932822795
2024-01-01 18:50:00,49759,49754,11869,15155,0.1722803296397158,0.201900927608048
2024-01-01 18:55:00,66022,78241,16698,12919,0.13331128016311294,0.2299044962211001
2024-01-01 19:00:00,72137,23424,10696,11744,0.127995745739623,0.15858402665673904
2024-01-01 19:05:00,20559,62218,17595,15334,0.1266734682720781,0.16605454377259135
2024-01-01 19:10:00,20713,33418,8038,8898,0.1694195184544971,0.23777374949530378
2024-01-01 19:15:00,57361,49886,7845,19628,0.16384090760865946,0.2371252544850393
2024-01-01 19:20:00,35184,54783,12864,7072,0.21333181307093402,0.24694276090611322
2024-01-01 19:25:00,35261,43057,15958,14487,0.21656679520603256,0.23723898113741726
2024-01-01 19:30:00,40372,75184,11609,10624,0.12661101594838617,0.1365583646843369
2024-01-01 19:35:00,75355,24833,17386,18477,0.14874602417557195,0.22708415719780833
2024-01-01 19:40:00,52140,29894,6265,5938,0.15565404052065696,0.17327900215424724
2024-01-01 19:45:00,53024,68710,17445,13176,0.19118955793856524,0.2488041762729719
2024-01-01 19:50:00,77920,61833,19945,5761,0.13878697910790352,0.18139652536274414
2024-01-01 19:55:00,67342,20565,17841,12254,0.13741235852200004,0.1919986907252887
2024-01-01 20:00:00,52544,60180,17938,17941,0.24269255559703454,0.1888707389833838
2024-01-01 20:05:00,20037,38402,16159,6669,0.22454637794871152,0.1618258138815761
2024-01-01 20:10:00,63032,62845,7274,12128,0.14348513727185214,0.12975287155607937
2024-01-01 20:15:00,32697,30315,7470,8862,0.17285381502771383,0.2364346599522494
2024-01-01 20:20:00,61420,32834,15482,7685,0.16623085990348352,0.2243478556284173
2024-01-01 20:25:00,68698,22314,7577,17091,0.22283052962850294,0.138138481472757
2024-01-01 20:30:00,51707,57180,8660,11634,0.18632767914215587,0.22097987527550947
2024-01-01 20:35:00,46016,23883,6068,6931,0.13662046580915072,0.2013600665865793
2024-01-01 20:40:00,54600,64152,10591,12308,0.21606896821031168,0.17318869242929089
2024-01-01 20:45:00,68285,30051,19706,8939,0.17159543716923947,0.15302274938242316
2024-01-01 20:50:00,43984,60984,10974,6126,0.15418015219217912,0.23176474185529022
2024-01-01 20:55:00,25167,31695,19987,16489,0.16881482086269362,0.2110244737082269
2024-01-01 21:00:00,20432,43123,15928,11021,0.1847083532688965,0.19120618823098778
2024-01-01 21:05:00,24151,78481,9829,17862,0.16460501713421122,0.1992439094068003
2024-01-01 21:10:00,67680,27902,6950,11437,0.1514477504369285,0.13183860367068354
2024-01-01 21:15:00,26411,65955,13283,12039,0.17180526374451743,0.18160956891845495
2024-01-01 21:20:00,50788,37573,8093,18617,0.12249247839748677,0.14518103806214125
2024-01-01 21:25:00,70903,76308,15411,10373,0.2204247199925208,0.1470898782711473
2024-01-01 21:30:00,46623,49374,18915,6203,0.14222283616378614,0.20596951509729267
2024-01-01 21:35:00,74149,76494,10311,9135,0.12570759977198284,0.23846329973845745
2024-01-01 21:40:00,42104,32288,18388,16964,0.2049808300776603,0.17248835936218504
2024-01-01 21:45:00,76768,66978,18592,13711,0.2206116967470774,0.14700740549158475
2024-01-01 21:50:00,20256,26884,6387,18927,0.2257977871070696,0.20433710184076503
2024-01-01 21:55:00,53439,72309,9274,12904,0.184156193745878,0.2332543160255413
2024-01-01 22:00:00,53257,30559,7285,19881,0.1466978640096981,0.21728144414592382
2024-01-01 22:05:00,59657,74672,8206,7283,0.2158395980424775,0.23293843996975633
2024-01-01 22:10:00,64674,38125,7924,9558,0.21096270003006384,0.1897521072314039
2024-01-01 22:15:00,71248,23688,12045,10347,0.15201519543341252,0.21774391176799482
2024-01-01 22:20:00,38066,43869,13471,12867,0.23744300826216308,0.13820839271666174
2024-01-01 22:25:00,65371,66882,18330,10944,0.13356828955076777,0.1652756999972149
2024-01-01 22:30:00,52746,58137,6618,13674,0.24774947114687235,0.17064139138259793
2024-01-01 22:35:00,22460,74796,15979,7477,0.2318322154270704,0.1864684470119845
2024-01-01 22:40:00,57297,64706,13562,8093,0.2094268239122798,0.2407799268333871
2024-01-01 22:45:00,74273,78241,10896,13534,0.24203748547637827,0.23365855282888265
2024-01-01 22:50:00,54743,24023,16375,12207,0.213900451882082,0.13748831399759398
2024-01-01 22:55:00,23216,68750,17026,18484,0.14475940961390596,0.14246265474472022
2024-01-01 23:00:00,34267,37100,12843,14654,0.17748029795466552,0.16649327144655846
2024-01-01 23:05:00,29581,56735,14895,14394,0.1292953931631126,0.1577967025657876
2024-01-01 23:10:00,24515,27423,15460,14813,0.170655464897455,0.1999202239103141
2024-01-01 23:15:00,42076,59218,12063,19468,0.2164083925658371,0.23736088620939083
2024-01-01 23:20:00,64816,32213,13495,15590,0.17023763562100624,0.2450979004174363
2024-01-01 23:25:00,29776,55983,16966,16788,0.16293824281085745,0.20496838382957944
2024-01-01 23:30:00,74091,76977,6348,19841,0.19739624392634053,0.22896069618214127
2024-01-01 23:35:00,41947,53158,10556,11227,0.23338658876985635,0.18827628603000363
2024-01-01 23:40:00,22963,48460,19773,18280,0.1261858150309946,0.14708250309180515
2024-01-01 23:45:00,73681,79043,10289,8535,0.1701111565109656,0.18820949357215205
2024-01-01 23:50:00,26786,72189,7422,16069,0.14057129643598415,0.19216073818689464
2024-01-01 23:55:00,33866,51017,8628,12004,0.21039605259514305,0.21651948334776236
2024-01-02 00:00:00,58968,53000,7428,15582,0.13374419285604752,0.14858478866195537
2024-01-02 00:05:00,52305,46502,8033,16543,0.20642500861543178,0.16788034967127513
2024-01-02 00:10:00,37360,50990,11157,7913,0.15720351320372794,0.16732357099789363
2024-01-02 00:15:00,60113,39515,13860,14381,0.1458591857858392,0.24472714744635143
2024-01-02 00:20:00,52813,49991,13691,7340,0.2417258325172481,0.17771284484247346
2024-01-02 00:25:00,21193,27634,12813,16772,0.12240819497697426,0.21816221574875905
2024-01-02 00:30:00,24512,31498,6414,14795,0.17691104534564395,0.21760547957867707
2024-01-02 00:35:00,74095,30916,18860,16489,0.12281150902003318,0.15452074402442137
2024-01-02 00:40:00,42666,49377,11708,10289,0.1828670962535628,0.19434305961832515
2024-01-02 00:45:00,36630,53001,13721,5597,0.18513615911327436,0.23625937613142425
2024-01-02 00:50:00,72371,21391,19294,13836,0.16181612128131712,0.18177570352940342
2024-01-02 00:55:00,28983,63852,11635,17735,0.13718103107825308,0.242865275954531
2024-01-02 01:00:00,20636,62215,8621,12145,0.1689303799054818,0.147879569812141
2024-01-02 01:05:00,23775,34184,16648,7902,0.20739418219123357,0.129640683750624
2024-01-02 01:10:00,22421,47114,10315,11645,0.22171145512377968,0.23588900350881742
2024-01-02 01:15:00,33025,31882,5754,13955,0.1889975783104585,0.23019855573508816
2024-01-02 01:20:00,29280,67606,7347,12694,0.19667847127716823,0.24903668387139982
2024-01-02 01:25:00,56951,37273,18102,9830,0.14608012824620484,0.20832115345461538
2024-01-02 01:30:00,31351,60670,19882,12546,0.15735294331959443,0.24176943046672944
2024-01-02 01:35:00,69864,65647,5726,12368,0.14104642930680658,0.2275033732609344
2024-01-02 01:40:00,74997,37129,18018,14834,0.15240839550059948,0.2297754233056113
2024-01-02 01:45:00,58091,62679,9923,15489,0.14923528142931913,0.19398840415905488
2024-01-02 01:50:00,75184,20427,7649,17888,0.1875283422308609,0.1697073977291724
2024-01-02 01:55:00,65656,51416,18619,15364,0.19314953825279482,0.24149254943062665
2024-01-02 02:00:00,50171,20731,15238,7160,0.24284316470679557,0.17617523283006628
2024-01-02 02:05:00,23644,20799,7815,18268,0.145424184123198,0.19004651774245696
2024-01-02 02:10:00,36142,75659,14066,10878,0.20341784232099447,0.1779948599262744
2024-01-02 02:15:00,27773,48873,8279,12663,0.22624370496837798,0.1934263808148256
2024-01-02 02:20:00,48466,27025,7984,8749,0.19283139029179683,0.18116566026900255
2024-01-02 02:25:00,30778,34481,15370,19485,0.15315047482513983,0.12623578261533186
2024-01-02 02:30:00,32501,45411,8807,7922,0.15413152990260004,0.23466626418100084
2024-01-02 02:35:00,67177,51358,12876,11486,0.12510289689923,0.17777119645905007
2024-01-02 02:40:00,22108,60392,11099,13112,0.15970774945130262,0.1965626743059553
2024-01-02 02:45:00,49369,77478,18965,13771,0.2167984782704394,0.1380944143585383
2024-01-02 02:50:00,56382,34961,5607,8804,0.12617730843692435,0.12044042023774308
2024-01-02 02:55:00,45818,41767,11169,9878,0.148508386725628,0.15188771217367358
